file,snr,is_noisy,rms_score,zcr_score,spectral_score,vad_score,whisper_score
1284-1180-0004_mixed_white1_nonwhite4_snr-5.wav,-5,True,0.12039825320243835,0.2038719974347015,0.1760923827863743,0.0,1.1678266983765822
672-122797-0018_mixed_white1_nonwhite4_snr20.wav,20,False,0.025712475180625916,0.22498739919354838,0.08898000993782099,0.16463414634146345,0.43494193694170785
7176-88083-0021_mixed_white1_nonwhite4_snr-5.wav,-5,True,0.14220692217350006,0.32569102950507617,0.3125503149754703,0.0,1.0335728389876229
7021-79730-0008_mixed_white1_nonwhite4_snr20.wav,20,False,0.05555032566189766,0.16612840735394022,0.09194050072114186,0.1428571428571429,0.3131387382745743
7176-88083-0000_mixed_white1_nonwhite4_snr10.wav,10,True,0.07995220273733139,0.21862381495786518,0.14377085982072593,0.08465608465608465,0.449815262447704
6930-75918-0000_mixed_white1_nonwhite4_snr0.wav,0,True,0.03871041536331177,0.29362571022727274,0.21062747824847405,0.14655172413793105,0.8724878643240247
61-70968-0045_mixed_white1_nonwhite4_snr20.wav,20,False,0.041205551475286484,0.15647846186926606,0.0700796806206667,0.23478260869565215,0.4802919365465641
7021-79730-0000_mixed_white1_nonwhite4_snr5.wav,5,True,0.08080768585205078,0.1305169439935065,0.08395641541475896,0.0,0.44182268778483075
1320-122617-0024_mixed_white1_nonwhite4_snr20.wav,20,False,0.06553362309932709,0.11762221453059071,0.04577543633328535,0.08764940239043828,0.20287996399052002
6829-68769-0033_mixed_white1_nonwhite4_snr5.wav,5,True,0.06783483177423477,0.17472330729166666,0.10097204029800462,0.05970149253731338,0.3649590894579887
1995-1837-0004_mixed_white1_nonwhite4_snr15.wav,15,False,0.07276022434234619,0.14077467415201006,0.09261729560352075,0.15094339622641506,0.29600590061057697
4992-23283-0016_mixed_white1_nonwhite4_snr15.wav,15,False,0.032469186931848526,0.17547650709219859,0.07936210168766698,0.1610738255033557,0.361205099357499
5683-32866-0001_mixed_white1_nonwhite4_snr5.wav,5,True,0.06033138930797577,0.26928038990825687,0.18749852992200178,0.0,0.43598624792965973
4077-13751-0007_mixed_white1_nonwhite4_snr-5.wav,-5,True,0.09453118592500687,0.32734139465445267,0.27119350231109013,0.024390243902439046,0.8328757325156791
8463-294825-0015_mixed_white1_nonwhite4_snr0.wav,0,True,0.06523372232913971,0.16673368566176472,0.10721142339421544,0.0,0.9583698619495739
8230-279154-0034_mixed_white1_nonwhite4_snr5.wav,5,True,0.057175975292921066,0.2840473998485683,0.2304946633162299,0.14078674948240166,0.31351880534835486
4970-29093-0010_mixed_white1_nonwhite4_snr-5.wav,-5,True,0.09134817123413086,0.31240715009787473,0.2638181239998832,0.1386554621848739,0.7949900260338416
8224-274384-0007_mixed_white1_nonwhite4_snr5.wav,5,True,0.05952363461256027,0.18635817307692307,0.1567356347659641,0.08212560386473433,0.5897037327289582
4992-23283-0016_mixed_white1_nonwhite4_snr0.wav,0,True,0.05147451162338257,0.2190201130319149,0.14197110528571028,0.01342281879194629,0.7423494552311144
2961-961-0005_mixed_white1_nonwhite4_snr0.wav,0,True,0.043600037693977356,0.20693607653601695,0.16176351432906033,0.18400000000000005,0.616489577293396
672-122797-0028_mixed_white1_nonwhite4_snr-5.wav,-5,True,0.1059323251247406,0.3094452648628049,0.1476408585606465,0.0,0.84147959202528
2961-961-0012_mixed_white1_nonwhite4_snr10.wav,10,True,0.027570780366659164,0.3227287123771499,0.2441091744350419,0.2979214780600462,0.3480109470811757
7127-75947-0039_mixed_white1_nonwhite4_snr0.wav,0,True,0.07473213225603104,0.32701047867063493,0.31456930870911987,0.07164179104477608,0.3493172075690293
